[ppt/slides/slide1.xml] 📖 INTRODUCTION แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ (( ((Product Introduction) Belton Industrial (Thailand), LTD
[ppt/slides/slide2.xml] 📖 INTRODUCTION 1) Coil Winding Product Introduction
[ppt/slides/slide3.xml] 📖 INTRODUCTION 2) ACA : Actuator Coil Assembly Product Introduction
[ppt/slides/slide4.xml] 📖 INTRODUCTION 3) FCOF : Flip Chip On Flex Product Introduction
[ppt/slides/slide5.xml] 📖 INTRODUCTION 11Product Introduction 4) APFA : Arm Pivot Flex Assembly
[ppt/slides/slide6.xml] 📖 INTRODUCTION Process Flow Diagram Confidential Confidential Confidential Confidential · Belton Industrial (Thailand), LTD
[ppt/slides/slide7.xml] 📖 INTRODUCTION Coil Winding Process Coil Winding Process
[ppt/slides/slide8.xml] 🌀 Winding &amp; Unwire 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  1  OF 14  |   WINDING 📋 PROCESS CONTROL PARAMETERS For coil winding and prepare lead wire position for next process. Winding Machine วิเคราะห์การควบคุมคุณภาพ: ความตึงของเส้นลวดทองแดงขณะพันต้องเหมาะสม หากแรงตึงมากเกินไปอาจทำให้เกิดรอยขูดขีดบนน้ำยาเคลือบฉนวนสายไฟ (Insulation scratch) จนเกิดการลัดวงจรระหว่างรอบ แต่หากหย่อนเกินไปจะทำให้ขนาดมิติภายนอกคอยล์บวมโตจนสอดเข้าช่องประกอบของ E-block ได้ยาก
[ppt/slides/slide50.xml] 🔬 Reflow Soldering 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  6  OF 14  |   REFLOW 📋 PROCESS CONTROL PARAMETERS - Temperature - O2 level (N2 level) Apply temp follow spec component recommended วิเคราะห์การควบคุมคุณภาพ: อุณหภูมิเตาหลอมเชื่อมตะกั่วต้องสอดคล้องกับเส้นกราฟความร้อน ควบคุมระยะเวลาเหนือจุดละลายตะกั่วอย่างแม่นยำ เพื่อสร้างจุดต่อเชื่อมที่แข็งแรงทนทานและไม่เกิดรอยต่อแห้ง
[ppt/slides/slide51.xml] 🔬 Under fill Dispensing 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  7  OF 14  |   UNDERFILL 📋 PROCESS CONTROL PARAMETERS - Underfill weight - Line pattern Apply under fill to full fill around pre-amp วิเคราะห์การควบคุมคุณภาพ: การอุ่นความร้อนแผ่นวงจร FPC เพื่อให้น้ำยากาว Underfill ไหลซึมซาบเข้าใต้ฐานชิปไอซีด้วยแรงดูดฝอยตามธรรมชาติ (Capillary action) ไร้ฟองอากาศใต้ชิป ป้องกันการแตกจากอุณหภูมิเปลี่ยน
[ppt/slides/slide52.xml] 🔬 AOI Inspection 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  8  OF 14  |   AOI 📋 PROCESS CONTROL PARAMETERS - Software revision - WMS Any nonconforming conditions/ components Would be question by AOI and display on screen for judgement make by Human วิเคราะห์การควบคุมคุณภาพ: ใช้ระบบวิเคราะห์ภาพถ่ายอัตโนมัติความเร็วสูงเพื่อสแกนร้อยเปอร์เซ็นต์ ตรวจจับรอยบัดกรีที่ขาดหาย (Incomplete fillet) ชิ้นส่วนกลับทาง หรือรอยแตกร้าวของตะกั่ว
[ppt/slides/slide53.xml] 🔬 Snap Cure 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  9  OF 14  |   SNAP CURE 📋 PROCESS CONTROL PARAMETERS - Temperature - Duration Time Operator unloading flex into cleaning baskets วิเคราะห์การควบคุมคุณภาพ: ควบคุมเวลาและอุณหภูมิอบเร่งความแข็งตัวของกาว Underfill ให้กาวเชื่อมประสานโมเลกุลสมบูรณ์ ช่วยป้องกันชิปหลุดร้าวหรือลอกตัวเมื่อเผชิญกับสภาพแวดล้อมความร้อนสะสม
[ppt/slides/slide54.xml] 🔬 Flex Cleaning 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  10  OF 14  |   FCOF CLEAN 📋 PROCESS CONTROL PARAMETERS - Temperature - Belt speed - Pressure - PH value of DI water - Resistivity of DI water Provide Flex after cleaning from basket to in-process tray ดูรายละเอียดของพารามิเตอร์ควบคุมด้านบนสำหรับการวิเคราะห์คุณภาพ
[ppt/slides/slide55.xml] 🔬 X-Ray Inspection 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  11  OF 14  |   X-RAY 📋 PROCESS CONTROL PARAMETERS - WMS X-RAY inspection solder wetting at pre- amp bumps วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบโครงสร้างภายในจุดบัดกรีตะกั่วของชิปไอซีเพื่อหาปริมาตรโพรงอากาศ (Void percent) ป้องกันปัญหาขั้วบัดกรีร้าวหลุดจากการขยายตัวหดตัวทางความร้อนของชิป
[ppt/slides/slide56.xml] 🔬 QMAX Test 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  12  OF 14  |   QMAX 📋 PROCESS CONTROL PARAMETERS - Software revision - Probes life cycles - PCBA working distance วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบคุณสมบัติการทำงานทางไฟฟ้าของแผงวงจรรวมขณะทำงาน เพื่อคัดกรองชิ้นส่วนที่เสื่อมสภาพหรือมีรอยต่อสายแพรแตกร้าวลายวงจรภายในก่อนส่งงาน
[ppt/slides/slide57.xml] 🔬 FMVI/ OQA 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  13  OF 14  |   OQA 📋 PROCESS CONTROL PARAMETERS - WMS วิเคราะห์การควบคุมคุณภาพ: สุ่มชิ้นงานเข้าห้องทดสอบประกันคุณภาพเพื่อตรวจสอบอย่างละเอียดผ่านเกณฑ์วิเคราะห์ OQA ยืนยันเรื่องความสะอาดและไม่มีสิ่งปนเปื้อนใด ๆ ก่อนส่งชิ้นงานไปบรรจุ
[ppt/slides/slide58.xml] 🔬 Packing 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  14  OF 14  |   PACKING 📋 PROCESS CONTROL PARAMETERS - Traveller card วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide59.xml] 🦾 4) APFA - ARM &amp; PIVOT ASSY APFA/ HU Process Actuator Pivot Flex Assembly/ Hook Up · APFA/ HU Process · Actuator Pivot Flex Assembly/ Hook Up
[ppt/slides/slide60.xml] 🦾 Bending 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  1  OF 17  |   BENDING วิเคราะห์การควบคุมคุณภาพ: การจัดแนวดัดโค้งงอสายแพร FPC ด้วยความระมัดระวังสูงสุด ควบคุมรัศมีการดัดพับไม่ให้ตึงหรือพับหักมุมแหลม ป้องกันโครงสร้างฟอยล์ทองแดงภายในแตกร้าวจากความเครียดล้าทางกล
[ppt/slides/slide61.xml] 🦾 Soldering ground pin and VCM pad 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  2  OF 17  |   SOLDERING 📋 PROCESS CONTROL PARAMETERS - Soldering temperature - Solder wire type ดูรายละเอียดของพารามิเตอร์ควบคุมด้านบนสำหรับการวิเคราะห์คุณภาพ
[ppt/slides/slide62.xml] 🦾 Flex bracket install 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  3  OF 17  |   FLEX BRACKET วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบแรงตึงบิดในการขันเกลียวสกรูตามมาตรฐานแรงบิดที่กำหนด เพื่อยึดจับได้อย่างแน่นหนาโดยไม่ทำให้โครงสร้างแผ่นยึดเบี้ยวบิดรูป และป้องกันความเสียหายจากไฟฟ้าสถิต ESD
[ppt/slides/slide63.xml] 🦾 Load in carrier 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  4  OF 17  |   LOAD วิเคราะห์การควบคุมคุณภาพ: วางชิ้นงานลงในช่องตะแกรงล้างให้ตรงตำแหน่งพอดี ควบคุมจำนวนนับไม่ให้ซ้อนทับกัน เพื่อเลี่ยงปัญหาผิวชิ้นส่วนสำคัญเสียดสีขูดขีดกันเองจนเกิดตำหนิระหว่างการล้างน้ำยา
[ppt/slides/slide64.xml] 🦾 AQ Cleaning 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  5  OF 17  |   AQ CLEAN 📋 PROCESS CONTROL PARAMETERS - Ultrasonic frequency &amp; power - Cleaning time per tank - DI Temperature - DI flow rate (per PCPF) วิเคราะห์การควบคุมคุณภาพ: การคุมระดับอุณหภูมิถังทำความสะอาด แรงปั่นของอัลตราโซนิก และอัตราการจ่ายน้ำ DI ตลอดกระบวนการล้างสิ่งสกปรก คราบกาวสะสม และเศษผงโลหะให้ออกจากผิวชิ้นงานให้หมด
[ppt/slides/slide65.xml] 🦾 Unload from carrier 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  6  OF 17  |   UNLOAD วิเคราะห์การควบคุมคุณภาพ: สวมถุงมือป้องกันการปนเปื้อนตัวท็อปเกรด และหยิบจับอย่างปราณีตย้ายชิ้นงานลงถาดบรรจุที่แห้งสนิท เพื่อไม่ให้ฝุ่นหรือความชื้นปนเปื้อนชิ้นงานที่เพิ่งทำความสะอาดเสร็จ
[ppt/slides/slide66.xml] 🦾 DCM attachment 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  7  OF 17  |   DCM วิเคราะห์การควบคุมคุณภาพ: การประกอบแผ่นคุมน้ำหนักลดการสั่น DCM ต้องได้ระยะและพิกัดกึ่งกลางตามแบบ ปรับตั้งแรงกดกระทำไม่ให้เกิดโพรงอากาศสะสมในเนื้อกาว เพื่อการกระจายความเค้นที่เหมาะสม
[ppt/slides/slide67.xml] 🦾 T-ring insertion 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  8  OF 17  |   T-RING 📋 PROCESS CONTROL PARAMETERS - T-ring orientation - IPA apply position วิเคราะห์การควบคุมคุณภาพ: กดห่วงยางกันสั่น T-ring ด้วยเครื่องมือกดครอบระดับสม่ำเสมอ เพื่อไม่ให้แหวนบิดเบี้ยว รอยฉีกขาด หรือบีบรัดไม่สม่ำเสมอ ซึ่งอาจส่งผลเสียต่อการประคองตลับลูกปืนขณะหมุน
[ppt/slides/slide68.xml] 🦾 Pivot Install 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  9  OF 17  |   PIVOT 📋 PROCESS CONTROL PARAMETERS - Pivot height - Installation force วิเคราะห์การควบคุมคุณภาพ: การควบคุมแรงดันกระแทกในการอัดตลับลูกปืน (Press force) ให้อยู่ในสเปกจำกัดอย่างเคร่งครัด หากแรงอัดมากเกินพิกัดอาจทำให้ลูกปืนขูดรางด้านในเกิดรอยช้ำและแกว่งเสียหาย
[ppt/slides/slide69.xml] 🦾 VMI 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  10  OF 17  |   VMI วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติภายนอก รอยขูดขีดบนทองแดง และสิ่งแปลกปลอมนำไฟฟ้าด้วยกล้องกำลังขยายสูงแบบตรวจสอบทีละชิ้น เพื่อให้แน่ใจในความสะอาดระดับศูนย์ความบกพร่อง
[ppt/slides/slide70.xml] 🦾 Pivot height checking 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  11  OF 17  |   PIVOT HT 📋 PROCESS CONTROL PARAMETERS -Pivot height per spec limit. วิเคราะห์การควบคุมคุณภาพ: ควบคุมพารามิเตอร์การวัดความสูงของแกน pivot ด้วยระบบหัววัดความแม่นยำพิเศษ เพื่อให้อุปกรณ์หัวอ่านอยู่ในแนวระนาบที่พอดีกับระบบมอเตอร์และจานแผ่นแม่เหล็ก
[ppt/slides/slide71.xml] 🦾 Arm height test 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  12  OF 17  |   ARM HT 📋 PROCESS CONTROL PARAMETERS - Arm height per spec limit. วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบความถูกต้องของแนวความสูงพิกัดระนาบก้านแกนแขนจับทุกระดับ เพื่อป้องกันปัญหาก้ามปูแขนเบี้ยวขูดขีดกระแทกกับจานแม่เหล็กบันทึกข้อมูลขณะใช้งานจริง
[ppt/slides/slide72.xml] 🦾 Electrical test 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  13  OF 17  |   ELECTRICAL 📋 PROCESS CONTROL PARAMETERS - Resistance, polarity, Coil short to ground, Preamp vendor ID. วิเคราะห์การควบคุมคุณภาพ: การทดสอบคุณสมบัติไฟฟ้าทางไฟฟ้าของหัวอ่าน สแกนหาค่าความต้านทานขดลวด VCM ขาพินไฟฟ้า และทดสอบการเกิดไฟช็อตรั่วลงกราวด์อย่างรัดกุม เพื่อกรองงานประกอบที่มีปัญหาออก
[ppt/slides/slide73.xml] 🦾 Tray label attachment 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  14  OF 17  |   LABEL วิเคราะห์การควบคุมคุณภาพ: การติดฉลากบ่งชี้รหัสให้ได้แนวขนานและกึ่งกลางพอดี ไม่ย่นหรือฉีกขาด และทดสอบใช้ระบบอ่านบาร์โค้ดสแกนเช็กค่าจริงทันทีเพื่อป้องกันการออกรุ่นสินค้าผิดพลาด
[ppt/slides/slide74.xml] 🦾 OQA 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  15  OF 17  |   OQA วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide75.xml] 🦾 Final scan 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  16  OF 17  |   FINAL SCAN วิเคราะห์การควบคุมคุณภาพ: การสแกนบาร์โค้ดบันทึกเข้าระบบประวัติข้อมูลการผลิต (ERP System) เพื่อผูกประวัติชิ้นส่วน ยืนยันความสมบูรณ์ในการประกอบร้อยเปอร์เซ็นต์สำหรับการตรวจสอบย้อนกลับสินค้า
[ppt/slides/slide76.xml] 🦾 Packing 4) APFA - ARM &amp; PIVOT ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 STEP  17  OF 17  |   PACKING 📋 PROCESS CONTROL PARAMETERS - Vacuum level fix - Seal time วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide77.xml] 🦾 4) APFA - ARM &amp; PIVOT ASSY Thank You
